Paired Bootstrap Resampling:
System 1: surface
System 2: surface-pos-lemma-(weights)
Sample size: 400

[sample_size] ; [sample_id] 
	[file_id] [baseline_bleu] [proposed_bleu] [improved?(1:improve, 0: no)] 
	30 36.83 37.96 1
	92 35.04 36.05 1
	56 36.15 37.11 1
	67 35.67 36.44 1
	34 36.61 37.7 1
	96 34.9 35.5 1
	73 36.28 36.73 1
	38 36.21 36.66 1
	42 36.29 37.24 1
	3 36.45 36.36 0
	82 35.31 35.54 1
	20 38.66 39.07 1
	11 36.92 37.79 1
	46 34.44 35.31 1
	77 34.97 35.71 1
	15 35.6 36.24 1
	86 35.8 36.99 1
	7 35.99 36.52 1
	24 33.6 34.59 1
	39 36.67 37.24 1
	72 35.35 35.92 1
	43 35.15 35.51 1
	83 35.93 36.11 1
	2 35.57 36.35 1
	21 35.77 36.33 1
	10 33.66 34.19 1
	47 37.28 37.98 1
	76 35.57 36.0 1
	14 34.93 36.1 1
	6 36.68 37.07 1
	87 38.46 38.89 1
	25 36.8 37.37 1
	62 36.55 37.17 1
	29 34.33 35.11 1
	18 34.89 35.61 1
	53 35.73 36.25 1
	31 34.93 35.84 1
	93 36.64 37.49 1
	57 37.39 37.85 1
	66 36.6 37.2 1
	35 37.86 38.98 1
	97 35.73 35.63 0
	sample_result: 4 1 0.97 0 0.03
-------------------------------

sample_size: 400; sample_id: 0
	97 36.02 36.45 1
	35 36.18 36.55 1
	57 36.62 37.05 1
	66 35.17 35.49 1
	93 35.71 35.98 1
	31 34.83 35.05 1
	62 35.18 35.42 1
	29 35.11 35.99 1
	18 35.45 35.68 1
	53 36.09 35.93 0
	8 34.55 34.97 1
	4 36.71 37.19 1
	14 36.17 36.56 1
	25 35.55 35.96 1
	87 36.69 37.18 1
	47 35.23 35.39 1
	76 36.81 37.12 1
	21 37.22 37.58 1
	83 36.09 36.78 1
	0 34.33 34.89 1
	10 35.66 36.21 1
	39 35.02 35.41 1
	72 35.41 36.24 1
	43 36.98 37.14 1
	15 37.23 37.55 1
	5 35.77 36.05 1
	24 35.07 35.52 1
	86 36.14 36.71 1
	46 34.15 34.37 1
	77 35.86 36.39 1
	20 35.8 36.08 1
	82 35.96 35.93 0
	11 35.38 35.66 1
	1 34.32 34.76 1
	73 35.54 36.09 1
	38 35.96 36.36 1
	42 36.6 36.77 1
	96 34.98 35.27 1
	34 35.07 35.61 1
	56 35.23 35.45 1
	67 34.03 34.18 1
	92 35.23 35.6 1
	30 36.55 37.02 1
	28 35.33 35.77 1
	63 35.28 36.13 1
	9 34.36 34.68 1
	52 35.21 35.58 1
	19 35.93 36.27 1
	7 34.88 35.17 1
	17 35.79 35.88 1
	84 35.59 36.34 1
	26 35.58 35.91 1
	44 34.6 34.66 1
	75 35.89 36.21 1
	80 35.3 35.66 1
	69 35.65 36.14 1
	22 36.89 37.42 1
	3 35.15 35.42 1
	13 36.29 36.49 1
	58 35.32 35.72 1
	71 34.69 34.79 1
	98 34.07 34.44 1
	40 34.55 34.76 1
	36 35.28 35.09 0
	94 35.22 35.43 1
	54 35.79 36.01 1
	65 36.34 36.67 1
	32 36.72 36.46 0
	79 34.22 34.57 1
	90 34.87 35.18 1
	48 36.51 37.13 1
	88 36.16 36.7 1
	61 34.12 34.61 1
	50 35.62 36.05 1
	37 35.66 36.03 1
	95 36.6 37.29 1
	55 37.24 37.45 1
	64 36.03 36.37 1
	78 35.99 36.24 1
	33 37.7 37.96 1
	91 35.77 35.93 1
	49 33.89 34.64 1
	89 35.69 36.15 1
	60 35.97 36.18 1
	51 36.23 36.49 1
	16 36.74 37.43 1
	6 34.92 34.9 0
	85 36.89 37.58 1
	27 35.93 36.72 1
	45 34.83 35.08 1
	74 34.62 34.73 1
	81 35.69 35.7 1
	23 35.14 35.6 1
	68 35.37 35.83 1
	59 37.2 37.4 1
	12 34.37 34.69 1
	2 37.01 37.14 1
	70 35.26 35.61 1
	99 35.4 35.6 1
	41 35.43 35.74 1
	sample_result: 0 1 0.95 0 0.05
-------------------------------

sample_size: 400; sample_id: 2
	75 35.95 36.07 1
	44 35.68 36.39 1
	26 34.6 34.92 1
	84 33.9 34.74 1
	4 33.4 33.66 1
	17 35.18 35.4 1
	40 34.87 35.19 1
	98 34.58 34.89 1
	71 36.16 36.64 1
	0 35.13 35.44 1
	58 34.8 35.15 1
	13 35.83 36.05 1
	22 36.03 36.63 1
	69 35.79 36.16 1
	80 36.15 36.97 1
	65 35.98 36.35 1
	54 37.26 37.7 1
	94 35.77 36.52 1
	36 36.05 36.49 1
	8 36.28 36.87 1
	50 36.34 36.79 1
	61 35.57 36.43 1
	88 36.52 36.64 1
	48 35.63 36.13 1
	90 36.17 36.58 1
	79 36.76 37.26 1
	32 35.12 34.98 0
	64 34.96 35.64 1
	55 35.35 35.35 0
	95 34.81 35.08 1
	37 35.54 35.38 0
	9 35.89 36.14 1
	51 34.91 35.12 1
	60 37.12 37.9 1
	89 35.57 35.45 0
	49 34.85 35.2 1
	91 35.16 35.23 1
	33 35.41 35.91 1
	78 36.28 36.74 1
	74 35.98 36.33 1
	45 35.88 36.18 1
	27 34.69 35.0 1
	85 35.67 36.66 1
	5 36.32 36.75 1
	16 35.22 35.62 1
	41 35.05 35.6 1
	99 35.62 35.75 1
	70 35.62 36.21 1
	1 35.73 36.14 1
	12 34.18 34.49 1
	59 34.7 34.95 1
	68 36.54 37.55 1
	23 33.42 33.61 1
	81 36.09 36.53 1
	66 33.84 34.27 1
	57 34.85 34.91 1
	35 35.87 36.02 1
	97 34.53 34.88 1
	53 34.99 35.42 1
	18 37.11 37.62 1
	29 36.05 36.24 1
	62 34.46 34.98 1
	31 35.88 35.95 1
	93 34.09 34.55 1
	76 35.75 36.35 1
	47 34.05 34.08 1
	87 34.33 34.79 1
	25 35.82 35.97 1
	14 36.28 36.16 0
	7 33.79 34.2 1
	43 35.4 35.41 1
	72 36.0 36.36 1
	39 35.37 35.28 0
	10 36.35 36.36 1
	3 35.38 35.62 1
	83 34.87 35.39 1
	21 35.51 35.56 1
	77 35.43 35.61 1
	46 37.23 37.55 1
	86 35.42 35.51 1
	24 36.99 36.93 0
	15 35.14 35.62 1
	6 34.36 35.01 1
	42 35.95 36.69 1
	38 36.62 36.99 1
	73 35.8 36.07 1
	11 35.37 35.63 1
	2 36.28 36.72 1
	82 35.87 36.37 1
	20 34.63 35.26 1
	67 34.03 34.2 1
	56 35.67 35.76 1
	34 35.38 35.73 1
	96 35.89 36.49 1
	19 35.81 36.35 1
	52 35.89 35.97 1
	63 37.55 38.02 1
	28 34.98 35.43 1
	30 36.25 36.49 1
	92 35.48 36.0 1
	sample_result: 2 0 0.93 0 0.07
-------------------------------

sample_size: 400; sample_id: 1
	99 35.7 36.45 1
	70 35.8 36.43 1
	41 34.82 34.87 1
	68 33.49 33.97 1
	23 34.93 35.47 1
	81 37.22 37.96 1
	12 36.47 36.92 1
	59 33.83 34.46 1
	45 35.85 36.08 1
	74 35.09 35.56 1
	16 35.63 36.63 1
	27 35.13 36.07 1
	85 35.36 36.11 1
	60 35.76 36.69 1
	7 33.79 34.84 1
	89 34.28 34.78 1
	51 35.09 35.63 1
	91 34.3 34.46 1
	33 34.19 34.87 1
	78 36.31 36.75 1
	49 34.99 35.68 1
	55 35.09 35.81 1
	64 34.82 35.52 1
	3 35.7 36.4 1
	95 35.35 35.96 1
	37 36.13 36.61 1
	61 35.07 35.55 1
	88 35.57 36.45 1
	6 34.57 34.91 1
	50 35.81 36.06 1
	90 35.77 36.54 1
	79 35.37 35.81 1
	32 34.95 35.4 1
	48 36.14 36.63 1
	54 35.0 35.8 1
	65 34.27 34.73 1
	2 33.98 34.58 1
	94 34.49 34.85 1
	36 36.19 36.54 1
	98 35.55 35.91 1
	71 36.28 36.8 1
	40 35.08 35.34 1
	22 34.72 35.48 1
	69 34.83 35.95 1
	80 35.58 36.4 1
	58 35.54 35.89 1
	13 33.88 34.3 1
	44 34.35 34.77 1
	75 33.81 34.97 1
	17 34.57 35.54 1
	26 33.85 34.47 1
	84 35.58 36.11 1
	4 35.72 36.07 1
	63 35.44 36.28 1
	28 33.37 34.09 1
	19 34.67 35.14 1
	52 35.13 36.05 1
	30 35.1 35.98 1
	92 33.54 34.25 1
	56 36.68 37.29 1
	0 35.45 36.01 1
	67 35.73 36.14 1
	34 34.78 35.29 1
	96 35.06 35.9 1
	38 33.98 34.63 1
	73 35.53 36.33 1
	42 35.0 35.72 1
	82 35.6 35.65 1
	20 34.09 34.49 1
	11 36.61 37.25 1
	46 35.78 36.3 1
	77 34.64 35.11 1
	15 37.13 37.51 1
	86 34.21 35.1 1
	8 35.8 36.4 1
	24 36.59 37.31 1
	72 33.55 34.18 1
	39 35.62 36.26 1
	43 34.97 35.37 1
	83 36.13 36.85 1
	21 36.23 36.92 1
	10 34.37 34.93 1
	47 35.78 36.44 1
	76 35.1 35.8 1
	14 34.84 35.5 1
	9 34.82 35.41 1
	87 35.37 36.02 1
	25 34.62 35.48 1
	5 34.48 35.02 1
	29 35.34 35.97 1
	62 34.95 35.26 1
	53 34.08 34.66 1
	18 34.63 35.03 1
	31 35.82 36.35 1
	93 35.1 35.35 1
	57 35.67 36.29 1
	1 36.63 37.28 1
	66 35.64 35.75 1
	35 35.48 35.65 1
	97 35.41 36.11 1
	sample_result: 1 1 1.00 0 0.00
-------------------------------


sample_size_result: sample-size=400, sample-num=5, improve-num=3, wrong-num=0, ratio that 95% statistical significance is made = 60%, wrong ratio = 0%
For 3 samples in total 5 samples, we draw the conclusion the proposed system is better than the baseline with at least 95% statistical significance
